체결시간,basis_시가
20230922141500,0.21999999999997044
20230922134500,0.3300000000000409
20230922131500,0.029999999999972715
20230922124500,0.2699999999999818
20230922121500,0.9000000000000341
20230922114500,0.38999999999998636
20230922111500,0.4600000000000364
20230922104500,0.2300000000000182
20230922101500,-0.10000000000002274
20230922094500,-0.01999999999998181
20230922091500,0.17000000000001592
20230921151500,0.22000000000002728
20230921144500,0.3299999999999841
20230921141500,0.5400000000000205
20230921134500,0.34000000000003183
20230921131500,0.45999999999997954
20230921124500,0.5099999999999909
20230921121500,0.4800000000000182
20230921114500,0.46999999999997044
20230921111500,0.660000000000025
20230921104500,0.839999999999975
20230921101500,0.38999999999998636
20230921094500,0.7699999999999818
20230921091500,0.8600000000000136
20230920151500,1.0200000000000387
20230920144500,0.7400000000000091
20230920141500,0.9200000000000159
20230920134500,0.9600000000000364
20230920131500,0.7900000000000205
20230920124500,1.009999999999991
20230920121500,1.099999999999966
20230920114500,1.150000000000034
20230920111500,1.079999999999984
20230920104500,0.7200000000000273
20230920101500,0.75
20230920094500,0.7099999999999795
20230920091500,1.0399999999999636
20230919151500,1.089999999999975
20230919144500,0.8600000000000136
20230919141500,0.82000000000005
20230919134500,0.7200000000000273
20230919131500,0.660000000000025
20230919124500,0.6999999999999886
20230919121500,0.8600000000000136
20230919114500,0.9699999999999704
20230919111500,1.2100000000000364
20230919104500,0.8299999999999841
20230919101500,0.8100000000000023
20230919094500,0.8999999999999773
20230919091500,0.7799999999999727
20230918151500,1.1800000000000068
20230918144500,1.160000000000025
20230918141500,1.3100000000000023
20230918134500,1.3600000000000136
20230918131500,1.1399999999999864
20230918124500,1.170000000000016
20230918121500,1.330000000000041
20230918114500,1.0500000000000114
20230918111500,1.0600000000000023
20230918104500,1.2799999999999727
20230918101500,1.0199999999999818
20230918094500,0.9200000000000159
20230918091500,1.1399999999999864
20230915151500,1.419999999999959
20230915144500,1.420000000000016
20230915141500,1.2799999999999727
20230915134500,1.7299999999999613
20230915131500,1.9599999999999795
20230915124500,1.240000000000009
20230915121500,1.3799999999999955
20230915114500,1.490000000000009
20230915111500,1.5399999999999636
20230915104500,1.5300000000000296
20230915101500,1.4399999999999977
20230915094500,1.25
20230915091500,1.2100000000000364
20230914151500,1.5600000000000023
20230914144500,1.1399999999999864
20230914141500,1.4099999999999682
20230914134500,1.3999999999999773
20230914131500,1.7100000000000364
20230914124500,1.1200000000000045
20230914121500,1.2099999999999795
20230914114500,1.1200000000000045
20230914111500,1.6499999999999773
20230914104500,1.0500000000000114
20230914101500,1.3600000000000136
20230914094500,0.8700000000000045
20230914091500,0.6899999999999977
20230913151500,1.079999999999984
20230913141500,1.2099999999999795
20230913134500,2.089999999999975
20230913131500,1.07000000000005
20230913121500,0.9199999999999591
20230913111500,1.3000000000000114
20230913104500,0.9200000000000159
20230913101500,1.0400000000000205
20230913094500,1.4399999999999977
20230912121500,0.4700000000000273
20230912114500,1.400000000000034
20230911124500,0.8799999999999955
20230908151500,1.8799999999999955
20230908144500,2.0299999999999727
20230908141500,1.8899999999999864
20230908134500,1.8000000000000114
20230908131500,1.2899999999999636
20230908114500,1.1899999999999977
20230908111500,1.9499999999999886
20230908104500,1.1100000000000136
20230908094500,1.6399999999999864
20230908091500,1.4099999999999682
20230907131500,0.7400000000000091
20230907101500,1.3600000000000136
20230906144500,1.2699999999999818
20230906141500,1.6400000000000432
20230906131500,1.4599999999999795
20230906121500,0.9900000000000091
20230906114500,0.38999999999998636
20230906111500,1.5300000000000296
20230906104500,1.6499999999999773
20230906101500,0.660000000000025
20230906094500,1.5499999999999545
20230906091500,1.25
20230905121500,0.8899999999999864
20230905114500,1.2099999999999795
20230905094500,0.7599999999999909
20230904144500,1.0900000000000318
20230904134500,1.5500000000000114
20230904121500,1.5500000000000114
20230904114500,1.2399999999999523
20230904111500,1.170000000000016
20230904104500,0.9499999999999886
20230904101500,0.8799999999999955
20230904094500,0.7300000000000182
20230904091500,0.839999999999975
20230901141500,1.5500000000000114
20230901134500,1.579999999999984
20230901131500,1.67999999999995
20230901094500,1.1399999999999864
20230901091500,1.4699999999999704
20230831151500,1.4800000000000182
20230831141500,0.2599999999999909
20230831134500,0.9300000000000068
20230831131500,1.6400000000000432
